Date,CPI,Inflation,Year
1872.12,12.93980661,0.022554609961837672,1872
1873.12,12.17864628,-0.05882316119096923,1873
1874.12,11.51265124,-0.0546854736304896,1874
1875.12,10.9417405,-0.049589857983051384,1875
1876.12,10.75149091,-0.017387507042412542,1876
1877.12,9.514585124,-0.11504504783141742,1877
1878.12,8.18251405,-0.14000306441527613,1878
1879.12,9.704834711,0.18604559084136252,1879
1880.12,9.514585124,-0.01960358858913494,1880
1881.12,10.18058017,0.06999727653075132,1881
1882.12,9.990330579,-0.01868749990895662,1882
1883.12,9.229089256,-0.07619781117154964,1883
1884.12,8.277679339,-0.1030881694400637,1884
1885.12,8.18251405,-0.01149661458274091,1885
1886.12,7.801941983,-0.04651040800840423,1886
1887.12,8.277679339,0.0609767871943429,1887
1888.12,8.277679339,0.0,1888
1889.12,7.801941983,-0.05747231035618649,1889
1890.12,7.897091074,0.012195565053844951,1890
1891.12,7.51650281,-0.048193475348540724,1891
1892.12,7.611651901,0.012658691602351663,1892
1893.12,7.040773554,-0.07500058521133884,1893
1894.12,6.565052397,-0.06756660377604876,1894
1895.12,6.755342479,0.02898531047321977,1895
1896.12,6.660193388,-0.014085013645982547,1896
1897.12,6.660193388,0.0,1897
1898.12,6.755342479,0.01428623546749189,1898
1899.12,7.897091074,0.16901416894099708,1899
1900.12,7.611651901,-0.03614485008787177,1900
1901.12,7.992232066,0.04999968074604146,1901
1902.12,8.563094215,0.07142712377290972,1902
1903.12,8.087381157,-0.055553874108577726,1903
1904.12,8.467928926,0.04705451141876995,1904
1905.12,8.467928926,0.0,1905
1906.12,8.94367438,0.05618203201248719,1906
1907.12,8.753424793,-0.021271971554044717,1907
1908.12,9.038839669,0.0326060807911712,1908
1909.12,9.990330579,0.10526693080565144,1909
1910.12,9.229089256,-0.07619781117154964,1910
1911.12,9.038839669,-0.020614123639157086,1911
1912.12,9.704834711,0.07368147532078993,1912
1913.12,10.0,0.0304142520495937,1913
1914.12,10.1,0.009999999999999964,1914
1915.12,10.3,0.01980198019801991,1915
1916.12,11.6,0.1262135922330096,1916
1917.12,13.7,0.18103448275862066,1917
1918.12,16.5,0.20437956204379568,1918
1919.12,18.9,0.14545454545454536,1919
1920.12,19.4,0.026455026455026457,1920
1921.12,17.3,-0.10824742268041226,1921
1922.12,16.9,-0.023121387283237118,1922
1923.12,17.3,0.023668639053254566,1923
1924.12,17.3,0.0,1924
1925.12,17.9,0.03468208092485537,1925
1926.12,17.7,-0.01117318435754186,1926
1927.12,17.3,-0.022598870056497095,1927
1928.12,17.1,-0.011560693641618455,1928
1929.12,17.2,0.005847953216374144,1929
1930.12,16.1,-0.0639534883720929,1930
1931.12,14.6,-0.09316770186335414,1931
1932.12,13.1,-0.10273972602739727,1932
1933.12,13.2,0.007633587786259515,1933
1934.12,13.4,0.015151515151515233,1934
1935.12,13.8,0.029850746268656744,1935
1936.12,14.0,0.014492753623188354,1936
1937.12,14.4,0.0285714285714286,1937
1938.12,14.0,-0.0277777777777778,1938
1939.12,14.0,0.0,1939
1940.12,14.1,0.0071428571428571175,1940
1941.12,15.5,0.099290780141844,1941
1942.12,16.9,0.0903225806451612,1942
1943.12,17.4,0.02958579881656805,1943
1944.12,17.8,0.02298850574712656,1944
1945.12,18.2,0.02247191011235947,1945
1946.12,21.5,0.18131868131868137,1946
1947.12,23.4,0.08837209302325574,1947
1948.12,24.1,0.029914529914530037,1948
1949.12,23.6,-0.02074688796680498,1949
1950.12,25.0,0.059322033898305024,1950
1951.12,26.5,0.06,1951
1952.12,26.7,0.007547169811320728,1952
1953.12,26.9,0.007490636704119823,1953
1954.12,26.7,-0.007434944237918189,1954
1955.12,26.8,0.0037453183520599785,1955
1956.12,27.6,0.029850746268656744,1956
1957.12,28.4,0.028985507246376708,1957
1958.12,28.9,0.017605633802816902,1958
1959.12,29.4,0.01730103806228374,1959
1960.12,29.8,0.01360544217687082,1960
1961.12,30.0,0.00671140939597313,1961
1962.12,30.4,0.013333333333333286,1962
1963.12,30.9,0.01644736842105263,1963
1964.12,31.2,0.009708737864077693,1964
1965.12,31.8,0.019230769230769277,1965
1966.12,32.9,0.03459119496855339,1966
1967.12,33.9,0.030395136778115502,1967
1968.12,35.5,0.04719764011799414,1968
1969.12,37.7,0.06197183098591557,1969
1970.12,39.8,0.05570291777188313,1970
1971.12,41.1,0.03266331658291468,1971
1972.12,42.5,0.03406326034063257,1972
1973.12,46.2,0.08705882352941183,1973
1974.12,51.9,0.12337662337662328,1974
1975.12,55.5,0.06936416184971102,1975
1976.12,58.2,0.0486486486486487,1976
1977.12,62.1,0.06701030927835049,1977
1978.12,67.7,0.09017713365539455,1978
1979.12,76.7,0.1329394387001477,1979
1980.12,86.3,0.12516297262059967,1980
1981.12,94.0,0.08922363847045195,1981
1982.12,97.6,0.03829787234042547,1982
1983.12,101.3,0.0379098360655738,1983
1984.12,105.3,0.039486673247778874,1984
1985.12,109.3,0.03798670465337132,1985
1986.12,110.5,0.010978956999085113,1986
1987.12,115.4,0.04434389140271498,1987
1988.12,120.5,0.044194107452339634,1988
1989.12,126.1,0.046473029045643106,1989
1990.12,133.8,0.06106264869151481,1990
1991.12,137.9,0.030642750373692032,1991
1992.12,141.9,0.0290065264684554,1992
1993.12,145.8,0.02748414376321357,1993
1994.12,149.7,0.02674897119341548,1994
1995.12,153.5,0.025384101536406224,1995
1996.12,158.6,0.033224755700325695,1996
1997.12,161.3,0.017023959646910575,1997
1998.12,163.9,0.016119032858028483,1998
1999.12,168.3,0.02684563758389265,1999
2000.12,174.0,0.03386809269162203,2000
2001.12,176.7,0.015517241379310279,2001
2002.12,180.9,0.023769100169779386,2002
2003.12,184.3,0.01879491431730241,2003
2004.12,190.3,0.032555615843733045,2004
2005.12,196.8,0.03415659485023647,2005
2006.12,201.8,0.02540650406504065,2006
2007.12,210.036,0.04081268582755198,2007
2008.12,210.228,0.0009141290064560708,2008
2009.12,215.949,0.02721331126205835,2009
2010.12,219.179,0.014957235273143148,2010
2011.12,225.672,0.02962418844871085,2011
2012.12,229.601,0.017410223687475638,2012
2013.12,233.049,0.015017356196183848,2013
2014.12,234.812,0.0075649326965573985,2014
2015.12,236.525,0.007295197860415966,2015
2016.12,241.432,0.020746221329669093,2016
2017.12,246.524,0.02109082474568414,2017
2018.12,251.233,0.019101588486313718,2018
2019.12,256.974,0.02285129740121714,2019
2020.12,260.474,0.013620054947193101,2020
2021.12,278.802,0.07036402865545134,2021
2022.12,296.797,0.06454401331410824,2022
2023.12,306.746,0.033521228314302216,2023
